NAME                            READY   STATUS    RESTARTS   AGE   IP            NODE                          NOMINATED NODE   READINESS GATES
pod/bunzina-67c79877cf-544wc    1/1     Running   0          20m   10.0.20.162   ip-10-0-22-159.ec2.internal   <none>           <none>
pod/bunzina-67c79877cf-pz64w    1/1     Running   0          19m   10.0.6.150    ip-10-0-15-128.ec2.internal   <none>           <none>
pod/bunzina-67c79877cf-x484p    1/1     Running   0          37s   10.0.7.110    ip-10-0-15-128.ec2.internal   <none>           <none>
pod/hpa-load-567c9657dd-58w97   1/1     Running   0          97s   10.0.29.65    ip-10-0-22-159.ec2.internal   <none>           <none>
pod/hpa-load-567c9657dd-742pm   1/1     Running   0          97s   10.0.3.227    ip-10-0-15-128.ec2.internal   <none>           <none>
pod/hpa-load-567c9657dd-hlmf8   1/1     Running   0          97s   10.0.8.179    ip-10-0-15-128.ec2.internal   <none>           <none>

NAME              TYPE        CLUSTER-IP       EXTERNAL-IP   PORT(S)   AGE    SELECTOR
service/bunzina   ClusterIP   172.20.159.183   <none>        80/TCP    157m   app.kubernetes.io/name=bunzina

NAME                       READY   UP-TO-DATE   AVAILABLE   AGE    CONTAINERS   IMAGES                                                                                          SELECTOR
deployment.apps/bunzina    3/3     3            3           157m   bunzina      955971900480.dkr.ecr.us-east-1.amazonaws.com/bunzina:96f1e954bb1114aaf9be9572f71f54446c7dc10f   app.kubernetes.io/name=bunzina
deployment.apps/hpa-load   3/3     3            3           98s    load         busybox:1.36                                                                                    app=hpa-load

NAME                                  DESIRED   CURRENT   READY   AGE    CONTAINERS   IMAGES                                                                                          SELECTOR
replicaset.apps/bunzina-6764454794    0         0         0       140m   bunzina      955971900480.dkr.ecr.us-east-1.amazonaws.com/bunzina:demo-20260712                              app.kubernetes.io/name=bunzina,pod-template-hash=6764454794
replicaset.apps/bunzina-67c79877cf    3         3         3       88m    bunzina      955971900480.dkr.ecr.us-east-1.amazonaws.com/bunzina:96f1e954bb1114aaf9be9572f71f54446c7dc10f   app.kubernetes.io/name=bunzina,pod-template-hash=67c79877cf
replicaset.apps/bunzina-6f547699cd    0         0         0       122m   bunzina      955971900480.dkr.ecr.us-east-1.amazonaws.com/bunzina:demo-20260712-2                            app.kubernetes.io/name=bunzina,pod-template-hash=6f547699cd
replicaset.apps/bunzina-7449fc597     0         0         0       149m   bunzina      955971900480.dkr.ecr.us-east-1.amazonaws.com/bunzina:demo-20260712                              app.kubernetes.io/name=bunzina,pod-template-hash=7449fc597
replicaset.apps/bunzina-7df95586c7    0         0         0       129m   bunzina      955971900480.dkr.ecr.us-east-1.amazonaws.com/bunzina:demo-20260712                              app.kubernetes.io/name=bunzina,pod-template-hash=7df95586c7
replicaset.apps/bunzina-856bc6dd97    0         0         0       157m   bunzina      955971900480.dkr.ecr.us-east-1.amazonaws.com/bunzina:demo-20260712                              app.kubernetes.io/name=bunzina,pod-template-hash=856bc6dd97
replicaset.apps/bunzina-bd966968b     0         0         0       113m   bunzina      955971900480.dkr.ecr.us-east-1.amazonaws.com/bunzina:demo-20260712-2                            app.kubernetes.io/name=bunzina,pod-template-hash=bd966968b
replicaset.apps/hpa-load-567c9657dd   3         3         3       98s    load         busybox:1.36                                                                                    app=hpa-load,pod-template-hash=567c9657dd

NAME                                          REFERENCE            TARGETS        MINPODS   MAXPODS   REPLICAS   AGE
horizontalpodautoscaler.autoscaling/bunzina   Deployment/bunzina   cpu: 80%/70%   2         10        3          157m
